measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2004,0.02036178717733945,0.02484015243378919,0.014770881741031716
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2004,25.268320239470274,31.000185449064688,18.437705969587807
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2007,7188.622934321275,8839.896759863077,5150.910366306143
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2007,0.023329792316774952,0.028455153576373224,0.01676918099292425
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2007,23.9409795220669,29.440379505042106,17.154584504769392
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2006,7141.668111130051,8809.250094852783,5105.3413828915045
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2006,0.022566165308183037,0.027429056215354256,0.01615767554263191
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2006,24.464080968109393,30.17645236873136,17.488559117756907
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2008,7194.612558307006,8875.505133641274,5181.964526942718
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2008,0.023984398711398434,0.0295071368079049,0.01733770055333126
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2008,23.308627003153916,28.754270914249727,16.788183842175577
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2005,7052.940385826384,8674.55883144463,5089.325744309734
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2005,0.02136231504580211,0.025909334840137237,0.015367691364400176
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2005,24.86388366566249,30.58061033231226,17.941510394370358
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2009,7239.175843655946,8953.715931059962,5243.6637969595295
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2009,0.02466300381376826,0.030343790407547488,0.01806975655075119
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2009,22.826189680127598,28.23238758089608,16.5340457302345
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2010,7293.153626131607,8963.2617599214,5279.790540197042
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2010,0.025253768568642993,0.030794729585279387,0.018372234163267973
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2010,22.392357254539764,27.520133234951924,16.21067676150691
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2012,7658.32645675782,9427.581996504901,5508.395676285994
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2012,0.028341420758073388,0.034524671218648946,0.020582616724472275
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2012,22.312952000137702,27.467774552722755,16.04901136256459
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2011,7429.909446976686,9123.80622459972,5394.63233407564
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2011,0.02657611139082305,0.032490658319309196,0.01932096676587432
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2011,22.220407476118908,27.28629379544468,16.133565220742216
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2015,8362.959156400459,10423.234408960747,5988.885251973957
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2015,0.03278999514250243,0.040034700047421004,0.023860249058052656
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2015,22.540414989155476,28.09340865038296,16.14164990852694
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2013,7938.019551798978,9835.935657134067,5761.745774710425
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2013,0.03021676647924356,0.03684701524985238,0.021949188268044057
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2013,22.533633961740133,27.92124311647192,16.355851660569872
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2014,8160.664855524098,10140.400655478541,5852.919508646205
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2014,0.031524808787404206,0.038463526074425554,0.022921896095455294
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2014,22.572295043420226,28.048219049090374,16.18910080900112
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2016,8675.743836024063,10842.846547545269,6166.667992026237
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2016,0.033319099839732996,0.04090721984453269,0.024224260262372677
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2016,22.790191739276054,28.48292394157994,16.199135035220372
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2019,9590.283436305303,12166.689568408192,6633.172317292282
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2019,0.03955057996503557,0.04913054190884639,0.028118686552396747
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2019,23.323889698964688,29.589795482042845,16.13209666953852
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2018,9273.227178987436,11705.625326462039,6507.069923315449
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2018,0.0379463584645146,0.0470027177694917,0.027135532171102775
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2018,23.144500076860943,29.21537896557697,16.240611540453894
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2017,8894.30353530587,11212.54663215728,6282.873471020706
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2017,0.035615416609773264,0.04399078472032456,0.025492597190273476
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2017,22.7747696319765,28.71086707593393,16.08793711181034
